Generated goals:
  cnf(goal,axiom, goal8 = div(v1,num20)).
  cnf(goal,axiom, goal7 = div(numneg4,goal8)).
  cnf(goal,axiom, goal10 = mod(num84,v0)).
  cnf(goal,axiom, goal9 = mul(num2,goal10)).
  cnf(goal,axiom, goal6 = plus(goal7,goal9)).
  cnf(goal,axiom, goal18 = plus(numneg2,v0)).
  cnf(goal,axiom, goal17 = minus(goal18,numneg68)).
  cnf(goal,axiom, goal16 = mul(v1,goal17)).
  cnf(goal,axiom, goal20 = mod(numneg29,num46)).
  cnf(goal,axiom, goal19 = plus(goal20,v0)).
  cnf(goal,axiom, goal15 = mod(goal16,goal19)).
  cnf(goal,axiom, goal25 = mod(num61,num99)).
  cnf(goal,axiom, goal24 = plus(goal25,num52)).
  cnf(goal,axiom, goal23 = minus(v1,goal24)).
  cnf(goal,axiom, goal27 = plus(num79,num67)).
  cnf(goal,axiom, goal26 = plus(numneg49,goal27)).
  cnf(goal,axiom, goal22 = minus(goal23,goal26)).
  cnf(goal,axiom, goal21 = minus(numneg3,goal22)).
  cnf(goal,axiom, goal14 = mod(goal15,goal21)).
  cnf(goal,axiom, goal13 = mod(goal14,v1)).
  cnf(goal,axiom, goal12 = minus(v1,goal13)).
  cnf(goal,axiom, goal11 = mod(num18,goal12)).
  cnf(goal,axiom, goal5 = minus(goal6,goal11)).
  cnf(goal,axiom, goal29 = div(num0,num6)).
  cnf(goal,axiom, goal28 = mul(v1,goal29)).
  cnf(goal,axiom, goal4 = mod(goal5,goal28)).
  cnf(goal,axiom, goal33 = mul(v0,v1)).
  cnf(goal,axiom, goal32 = div(goal33,numneg30)).
  cnf(goal,axiom, goal35 = plus(numneg60,num78)).
  cnf(goal,axiom, goal34 = mul(numneg31,goal35)).
  cnf(goal,axiom, goal31 = mul(goal32,goal34)).
  cnf(goal,axiom, goal36 = minus(v0,v1)).
  cnf(goal,axiom, goal30 = mod(goal31,goal36)).
  cnf(goal,axiom, goal3 = plus(goal4,goal30)).
  cnf(goal,axiom, goal41 = div(numneg61,v0)).
  cnf(goal,axiom, goal40 = plus(v1,goal41)).
  cnf(goal,axiom, goal44 = plus(v1,v1)).
  cnf(goal,axiom, goal43 = minus(goal44,num60)).
  cnf(goal,axiom, goal42 = minus(goal43,v1)).
  cnf(goal,axiom, goal39 = minus(goal40,goal42)).
  cnf(goal,axiom, goal45 = plus(v0,v1)).
  cnf(goal,axiom, goal38 = mod(goal39,goal45)).
  cnf(goal,axiom, goal50 = div(v0,numneg65)).
  cnf(goal,axiom, goal55 = div(numneg83,numneg87)).
  cnf(goal,axiom, goal54 = mod(goal55,v1)).
