Generated goals:
  cnf(goal,axiom, goal5 = plus(v1,num87)).
  cnf(goal,axiom, goal4 = mod(numneg69,goal5)).
  cnf(goal,axiom, goal9 = mul(v1,num15)).
  cnf(goal,axiom, goal8 = mul(v1,goal9)).
  cnf(goal,axiom, goal11 = plus(num68,num16)).
  cnf(goal,axiom, goal17 = mod(num6,numneg49)).
  cnf(goal,axiom, goal16 = minus(goal17,num55)).
  cnf(goal,axiom, goal15 = div(v1,goal16)).
  cnf(goal,axiom, goal14 = mul(v0,goal15)).
  cnf(goal,axiom, goal13 = mul(goal14,numneg66)).
  cnf(goal,axiom, goal21 = minus(num35,v0)).
  cnf(goal,axiom, goal22 = mod(numneg43,v0)).
  cnf(goal,axiom, goal20 = minus(goal21,goal22)).
  cnf(goal,axiom, goal23 = div(v1,numneg41)).
  cnf(goal,axiom, goal19 = minus(goal20,goal23)).
  cnf(goal,axiom, goal18 = div(v0,goal19)).
  cnf(goal,axiom, goal12 = plus(goal13,goal18)).
  cnf(goal,axiom, goal10 = mod(goal11,goal12)).
  cnf(goal,axiom, goal7 = plus(goal8,goal10)).
  cnf(goal,axiom, goal27 = div(v0,num21)).
  cnf(goal,axiom, goal28 = mod(v1,v0)).
  cnf(goal,axiom, goal26 = minus(goal27,goal28)).
  cnf(goal,axiom, goal25 = mul(numneg51,goal26)).
  cnf(goal,axiom, goal30 = plus(v1,v1)).
  cnf(goal,axiom, goal29 = plus(num19,goal30)).
  cnf(goal,axiom, goal24 = div(goal25,goal29)).
  cnf(goal,axiom, goal6 = minus(goal7,goal24)).
  cnf(goal,axiom, goal3 = mul(goal4,goal6)).
  cnf(goal,axiom, goal38 = mod(numneg9,v1)).
  cnf(goal,axiom, goal37 = mul(num60,goal38)).
  cnf(goal,axiom, goal36 = mul(goal37,v1)).
  cnf(goal,axiom, goal35 = plus(v0,goal36)).
  cnf(goal,axiom, goal42 = minus(v0,numneg43)).
  cnf(goal,axiom, goal44 = mod(v0,v0)).
  cnf(goal,axiom, goal43 = mul(goal44,numneg56)).
  cnf(goal,axiom, goal41 = mod(goal42,goal43)).
  cnf(goal,axiom, goal45 = mod(num42,numneg95)).
  cnf(goal,axiom, goal40 = plus(goal41,goal45)).
  cnf(goal,axiom, goal39 = minus(goal40,v0)).
  cnf(goal,axiom, goal34 = plus(goal35,goal39)).
  cnf(goal,axiom, goal31 = div(num6,numneg5)).
  cnf(goal,axiom, goal46 = mul(goal30,goal31)).
  cnf(goal,axiom, goal33 = mul(goal34,goal46)).
  cnf(goal,axiom, goal39 = mod(v1,v1)).
  cnf(goal,axiom, goal38 = mod(goal39,v0)).
  cnf(goal,axiom, goal40 = mod(v0,numneg26)).
