Generated goals:
  cnf(goal,axiom, goal7 = mul(v0,num0)).
  cnf(goal,axiom, goal6 = mod(goal7,v0)).
  cnf(goal,axiom, goal8 = minus(numneg73,numneg0)).
  cnf(goal,axiom, goal5 = mul(goal6,goal8)).
  cnf(goal,axiom, goal9 = minus(v0,num66)).
  cnf(goal,axiom, goal4 = mod(goal5,goal9)).
  cnf(goal,axiom, goal14 = minus(v1,v1)).
  cnf(goal,axiom, goal13 = minus(goal14,v1)).
  cnf(goal,axiom, goal12 = div(goal13,numneg24)).
  cnf(goal,axiom, goal16 = mod(numneg91,v0)).
  cnf(goal,axiom, goal17 = mul(num77,v0)).
  cnf(goal,axiom, goal15 = mul(goal16,goal17)).
  cnf(goal,axiom, goal11 = mod(goal12,goal15)).
  cnf(goal,axiom, goal21 = mul(v1,v1)).
  cnf(goal,axiom, goal25 = plus(v1,v1)).
  cnf(goal,axiom, goal24 = mul(goal25,num21)).
  cnf(goal,axiom, goal23 = minus(goal24,numneg27)).
  cnf(goal,axiom, goal22 = mul(goal23,v0)).
  cnf(goal,axiom, goal20 = plus(goal21,goal22)).
  cnf(goal,axiom, goal19 = mul(v0,goal20)).
  cnf(goal,axiom, goal26 = minus(v0,numneg42)).
  cnf(goal,axiom, goal18 = div(goal19,goal26)).
  cnf(goal,axiom, goal10 = mul(goal11,goal18)).
  cnf(goal,axiom, goal3 = div(goal4,goal10)).
  cnf(goal,axiom, goal30 = minus(v0,v0)).
  cnf(goal,axiom, goal31 = div(v0,v1)).
  cnf(goal,axiom, goal29 = mod(goal30,goal31)).
  cnf(goal,axiom, goal34 = mod(v0,v0)).
  cnf(goal,axiom, goal38 = minus(v1,numneg60)).
  cnf(goal,axiom, goal37 = mod(numneg71,goal38)).
  cnf(goal,axiom, goal36 = plus(num2,goal37)).
  cnf(goal,axiom, goal35 = mul(v1,goal36)).
  cnf(goal,axiom, goal33 = div(goal34,goal35)).
  cnf(goal,axiom, goal32 = div(goal33,num97)).
  cnf(goal,axiom, goal28 = div(goal29,goal32)).
  cnf(goal,axiom, goal42 = mul(v0,v0)).
  cnf(goal,axiom, goal41 = minus(v0,goal42)).
  cnf(goal,axiom, goal40 = minus(v0,goal41)).
  cnf(goal,axiom, goal44 = mod(v1,num56)).
  cnf(goal,axiom, goal43 = minus(num95,goal44)).
  cnf(goal,axiom, goal39 = plus(goal40,goal43)).
  cnf(goal,axiom, goal27 = minus(goal28,goal39)).
  cnf(goal,axiom, goal2 = plus(goal3,goal27)).
  cnf(goal,axiom, goal1 = div(num17,goal2)).
  cnf(goal,axiom, goal52 = mod(num25,v0)).
  cnf(goal,axiom, goal53 = minus(v1,num23)).
  cnf(goal,axiom, goal51 = plus(goal52,goal53)).
  cnf(goal,axiom, goal55 = mul(v0,numneg62)).
  cnf(goal,axiom, goal54 = plus(num76,goal55)).
  cnf(goal,axiom, goal50 = div(goal51,goal54)).
  cnf(goal,axiom, goal58 = mod(v1,v1)).
  cnf(goal,axiom, goal59 = div(num68,numneg67)).
  cnf(goal,axiom, goal57 = plus(goal58,goal59)).
  cnf(goal,axiom, goal64 = div(v0,v0)).
  cnf(goal,axiom, goal63 = mul(numneg24,goal64)).
  cnf(goal,axiom, goal62 = div(numneg20,goal63)).
  cnf(goal,axiom, goal61 = minus(v0,goal62)).
  cnf(goal,axiom, goal67 = mod(numneg16,numneg20)).
  cnf(goal,axiom, goal66 = plus(num24,goal67)).
  cnf(goal,axiom, goal70 = mul(num83,v1)).
  cnf(goal,axiom, goal69 = minus(numneg10,goal70)).
  cnf(goal,axiom, goal68 = mod(goal69,numneg71)).
  cnf(goal,axiom, goal65 = minus(goal66,goal68)).
  cnf(goal,axiom, goal60 = mod(goal61,goal65)).
  cnf(goal,axiom, goal56 = mul(goal57,goal60)).
  cnf(goal,axiom, goal49 = minus(goal50,goal56)).
  cnf(goal,axiom, goal32 = div(numneg13,num41)).
  cnf(goal,axiom, goal72 = mul(goal31,goal32)).
  cnf(goal,axiom, goal37 = mul(v1,numneg72)).
  cnf(goal,axiom, goal36 = minus(goal37,v0)).
  cnf(goal,axiom, goal35 = minus(goal36,num55)).
  cnf(goal,axiom, goal34 = plus(goal35,num71)).
  cnf(goal,axiom, goal33 = mod(goal34,num71)).
  cnf(goal,axiom, goal71 = minus(goal72,goal33)).
  cnf(goal,axiom, goal48 = mod(goal49,goal71)).
  cnf(goal,axiom, goal47 = mul(goal48,v0)).
  cnf(goal,axiom, goal46 = plus(numneg70,v1)).
  cnf(goal,axiom, goal45 = mul(v1,goal46)).
  cnf(goal,axiom, goal44 = mul(v1,goal45)).
  cnf(goal,axiom, goal48 = div(num13,num84)).
  cnf(goal,axiom, goal47 = mod(goal48,numneg73)).
  cnf(goal,axiom, goal43 = mul(goal44,goal47)).
  cnf(goal,axiom, goal54 = plus(numneg7,v0)).
  cnf(goal,axiom, goal53 = div(goal54,num56)).
  cnf(goal,axiom, goal55 = mul(v0,numneg86)).
  cnf(goal,axiom, goal52 = mul(goal53,goal55)).
  cnf(goal,axiom, goal59 = mod(numneg46,v1)).
  cnf(goal,axiom, goal61 = plus(numneg28,v1)).
  cnf(goal,axiom, goal60 = div(goal61,v0)).
  cnf(goal,axiom, goal58 = plus(goal59,goal60)).
  cnf(goal,axiom, goal64 = mod(numneg64,numneg9)).
  cnf(goal,axiom, goal63 = minus(goal64,num92)).
  cnf(goal,axiom, goal62 = div(v1,goal63)).
  cnf(goal,axiom, goal57 = mul(goal58,goal62)).
  cnf(goal,axiom, goal67 = mod(numneg85,num58)).
  cnf(goal,axiom, goal66 = plus(numneg25,goal67)).
  cnf(goal,axiom, goal65 = mod(v1,goal66)).
  cnf(goal,axiom, goal56 = mul(goal57,goal65)).
  cnf(goal,axiom, goal51 = mul(goal52,goal56)).
  cnf(goal,axiom, goal71 = minus(v0,v1)).
  cnf(goal,axiom, goal70 = plus(v1,goal71)).
  cnf(goal,axiom, goal73 = minus(v0,numneg29)).
  cnf(goal,axiom, goal72 = mul(v1,goal73)).
  cnf(goal,axiom, goal69 = mod(goal70,goal72)).
  cnf(goal,axiom, goal79 = div(num50,v1)).
  cnf(goal,axiom, goal78 = mul(numneg50,goal79)).
  cnf(goal,axiom, goal77 = minus(numneg12,goal78)).
  cnf(goal,axiom, goal76 = mul(num76,goal77)).
  cnf(goal,axiom, goal82 = mod(goal71,v0)).
  cnf(goal,axiom, goal72 = mul(num55,num55)).
  cnf(goal,axiom, goal81 = plus(goal82,goal72)).
  cnf(goal,axiom, goal74 = minus(numneg6,v0)).
  cnf(goal,axiom, goal73 = div(goal74,v0)).
