Generated goals:
  cnf(goal,axiom, goal3 = minus(num70,num57)).
  cnf(goal,axiom, goal2 = minus(v1,goal3)).
  cnf(goal,axiom, goal9 = plus(numneg11,v0)).
  cnf(goal,axiom, goal10 = div(num72,numneg98)).
  cnf(goal,axiom, goal8 = div(goal9,goal10)).
  cnf(goal,axiom, goal7 = minus(numneg71,goal8)).
  cnf(goal,axiom, goal6 = minus(goal7,numneg31)).
  cnf(goal,axiom, goal11 = minus(v0,v1)).
  cnf(goal,axiom, goal5 = mod(goal6,goal11)).
  cnf(goal,axiom, goal14 = div(v0,numneg49)).
  cnf(goal,axiom, goal17 = minus(numneg86,v0)).
  cnf(goal,axiom, goal16 = minus(goal17,numneg92)).
  cnf(goal,axiom, goal20 = div(v0,num29)).
  cnf(goal,axiom, goal23 = mod(v0,num17)).
  cnf(goal,axiom, goal24 = mod(v1,numneg69)).
  cnf(goal,axiom, goal22 = mod(goal23,goal24)).
  cnf(goal,axiom, goal21 = plus(goal22,num10)).
  cnf(goal,axiom, goal19 = mod(goal20,goal21)).
  cnf(goal,axiom, goal18 = plus(num21,goal19)).
  cnf(goal,axiom, goal15 = plus(goal16,goal18)).
  cnf(goal,axiom, goal13 = minus(goal14,goal15)).
  cnf(goal,axiom, goal26 = minus(numneg15,numneg9)).
  cnf(goal,axiom, goal27 = plus(num30,num86)).
  cnf(goal,axiom, goal25 = mul(goal26,goal27)).
  cnf(goal,axiom, goal12 = mul(goal13,goal25)).
  cnf(goal,axiom, goal4 = mul(goal5,goal12)).
  cnf(goal,axiom, goal1 = mul(goal2,goal4)).
  cnf(goal,axiom, goal32 = mod(num36,numneg2)).
  cnf(goal,axiom, goal37 = plus(numneg13,num95)).
  cnf(goal,axiom, goal36 = mod(num83,goal37)).
  cnf(goal,axiom, goal35 = mul(numneg4,goal36)).
  cnf(goal,axiom, goal38 = div(v0,numneg64)).
  cnf(goal,axiom, goal34 = mod(goal35,goal38)).
  cnf(goal,axiom, goal33 = mod(goal34,v0)).
  cnf(goal,axiom, goal31 = mod(goal32,goal33)).
  cnf(goal,axiom, goal47 = plus(numneg50,num88)).
  cnf(goal,axiom, goal50 = mod(v1,v1)).
  cnf(goal,axiom, goal51 = minus(v1,v0)).
  cnf(goal,axiom, goal49 = minus(goal50,goal51)).
  cnf(goal,axiom, goal52 = plus(num24,numneg78)).
  cnf(goal,axiom, goal48 = minus(goal49,goal52)).
  cnf(goal,axiom, goal46 = div(goal47,goal48)).
  cnf(goal,axiom, goal45 = mod(goal46,v0)).
  cnf(goal,axiom, goal54 = div(num16,v1)).
  cnf(goal,axiom, goal58 = mod(numneg96,v1)).
  cnf(goal,axiom, goal57 = plus(goal58,numneg34)).
  cnf(goal,axiom, goal56 = plus(v0,goal57)).
  cnf(goal,axiom, goal55 = plus(num31,goal56)).
  cnf(goal,axiom, goal53 = mul(goal54,goal55)).
  cnf(goal,axiom, goal44 = plus(goal45,goal53)).
  cnf(goal,axiom, goal63 = minus(v1,numneg75)).
  cnf(goal,axiom, goal62 = minus(numneg25,goal63)).
