Generated goals:
  cnf(goal,axiom, goal8 = mul(numneg96,num25)).
  cnf(goal,axiom, goal7 = plus(num90,goal8)).
  cnf(goal,axiom, goal13 = mul(numneg65,v0)).
  cnf(goal,axiom, goal12 = mul(goal13,v0)).
  cnf(goal,axiom, goal11 = mul(goal12,num45)).
  cnf(goal,axiom, goal14 = minus(v0,v0)).
  cnf(goal,axiom, goal10 = mul(goal11,goal14)).
  cnf(goal,axiom, goal17 = mul(v1,v0)).
  cnf(goal,axiom, goal16 = plus(v0,goal17)).
  cnf(goal,axiom, goal15 = plus(goal16,numneg32)).
  cnf(goal,axiom, goal9 = div(goal10,goal15)).
  cnf(goal,axiom, goal6 = plus(goal7,goal9)).
  cnf(goal,axiom, goal19 = div(numneg74,v1)).
  cnf(goal,axiom, goal18 = div(goal19,num73)).
  cnf(goal,axiom, goal5 = mul(goal6,goal18)).
  cnf(goal,axiom, goal4 = div(v0,goal5)).
  cnf(goal,axiom, goal25 = div(v0,numneg7)).
  cnf(goal,axiom, goal24 = mod(v0,goal25)).
  cnf(goal,axiom, goal29 = mod(v1,v1)).
  cnf(goal,axiom, goal28 = minus(goal29,num72)).
  cnf(goal,axiom, goal31 = minus(num7,v1)).
  cnf(goal,axiom, goal30 = plus(v1,goal31)).
  cnf(goal,axiom, goal27 = plus(goal28,goal30)).
  cnf(goal,axiom, goal33 = div(v1,v1)).
  cnf(goal,axiom, goal32 = mul(v1,goal33)).
  cnf(goal,axiom, goal26 = mul(goal27,goal32)).
  cnf(goal,axiom, goal23 = div(goal24,goal26)).
  cnf(goal,axiom, goal38 = mod(v0,num28)).
  cnf(goal,axiom, goal37 = div(goal38,v1)).
  cnf(goal,axiom, goal40 = mul(v0,v0)).
  cnf(goal,axiom, goal39 = div(v0,goal40)).
  cnf(goal,axiom, goal36 = mod(goal37,goal39)).
  cnf(goal,axiom, goal35 = mul(goal36,v0)).
  cnf(goal,axiom, goal47 = mul(v1,v1)).
  cnf(goal,axiom, goal46 = mul(numneg55,goal47)).
  cnf(goal,axiom, goal45 = div(goal46,num0)).
  cnf(goal,axiom, goal48 = mul(v0,v1)).
  cnf(goal,axiom, goal44 = mul(goal45,goal48)).
  cnf(goal,axiom, goal50 = mul(v1,num53)).
  cnf(goal,axiom, goal49 = plus(numneg8,goal50)).
  cnf(goal,axiom, goal43 = minus(goal44,goal49)).
  cnf(goal,axiom, goal42 = div(v1,goal43)).
  cnf(goal,axiom, goal53 = minus(numneg93,v1)).
  cnf(goal,axiom, goal52 = mod(v0,goal53)).
  cnf(goal,axiom, goal51 = plus(goal52,num43)).
  cnf(goal,axiom, goal41 = mod(goal42,goal51)).
  cnf(goal,axiom, goal34 = minus(goal35,goal41)).
  cnf(goal,axiom, goal22 = minus(goal23,goal34)).
  cnf(goal,axiom, goal21 = div(goal22,goal33)).
  cnf(goal,axiom, goal38 = mod(num8,num16)).
  cnf(goal,axiom, goal39 = div(numneg1,v1)).
  cnf(goal,axiom, goal37 = minus(goal38,goal39)).
  cnf(goal,axiom, goal36 = div(numneg42,goal37)).
  cnf(goal,axiom, goal43 = div(v0,num5)).
  cnf(goal,axiom, goal47 = plus(v0,numneg90)).
  cnf(goal,axiom, goal46 = div(num76,goal47)).
  cnf(goal,axiom, goal49 = mul(numneg73,num93)).
  cnf(goal,axiom, goal48 = minus(goal49,v1)).
  cnf(goal,axiom, goal45 = mod(goal46,goal48)).
  cnf(goal,axiom, goal44 = minus(v1,goal45)).
  cnf(goal,axiom, goal42 = plus(goal43,goal44)).
  cnf(goal,axiom, goal51 = mod(v0,v1)).
  cnf(goal,axiom, goal50 = minus(v1,goal51)).
  cnf(goal,axiom, goal41 = div(goal42,goal50)).
  cnf(goal,axiom, goal40 = div(num70,goal41)).
  cnf(goal,axiom, goal35 = minus(goal36,goal40)).
  cnf(goal,axiom, goal54 = mul(numneg41,v1)).
  cnf(goal,axiom, goal53 = mul(num3,goal54)).
  cnf(goal,axiom, goal55 = plus(numneg2,num15)).
  cnf(goal,axiom, goal52 = mul(goal53,goal55)).
  cnf(goal,axiom, goal34 = div(goal35,goal52)).
  cnf(goal,axiom, goal20 = plus(goal21,goal34)).
  cnf(goal,axiom, goal3 = mod(goal4,goal20)).
  cnf(goal,axiom, goal58 = plus(v0,num44)).
  cnf(goal,axiom, goal57 = plus(num96,goal58)).
  cnf(goal,axiom, goal56 = mod(v1,goal57)).
  cnf(goal,axiom, goal2 = plus(goal3,goal56)).
  cnf(goal,axiom, goal64 = mod(num34,num37)).
  cnf(goal,axiom, goal63 = minus(v1,goal64)).
  cnf(goal,axiom, goal62 = mod(v1,goal63)).
  cnf(goal,axiom, goal65 = minus(v0,num32)).
  cnf(goal,axiom, goal61 = mod(goal62,goal65)).
  cnf(goal,axiom, goal68 = mod(num44,num85)).
  cnf(goal,axiom, goal73 = plus(v0,v0)).
  cnf(goal,axiom, goal72 = mul(v1,goal73)).
  cnf(goal,axiom, goal74 = div(v0,num20)).
  cnf(goal,axiom, goal71 = div(goal72,goal74)).
  cnf(goal,axiom, goal70 = minus(v0,goal71)).
  cnf(goal,axiom, goal76 = mod(numneg32,v0)).
  cnf(goal,axiom, goal75 = mod(numneg75,goal76)).
  cnf(goal,axiom, goal69 = plus(goal70,goal75)).
