Generated goals:
  cnf(goal,axiom, goal7 = mod(v1,num43)).
  cnf(goal,axiom, goal10 = mul(num96,numneg21)).
  cnf(goal,axiom, goal9 = div(v0,goal10)).
  cnf(goal,axiom, goal8 = div(goal9,num53)).
  cnf(goal,axiom, goal6 = minus(goal7,goal8)).
  cnf(goal,axiom, goal12 = div(v0,numneg64)).
  cnf(goal,axiom, goal11 = minus(goal12,num5)).
  cnf(goal,axiom, goal5 = mod(goal6,goal11)).
  cnf(goal,axiom, goal16 = mul(num24,num8)).
  cnf(goal,axiom, goal15 = mul(numneg10,goal16)).
  cnf(goal,axiom, goal14 = div(goal15,num35)).
  cnf(goal,axiom, goal18 = div(num8,num20)).
  cnf(goal,axiom, goal19 = mod(v0,v1)).
  cnf(goal,axiom, goal17 = minus(goal18,goal19)).
  cnf(goal,axiom, goal13 = div(goal14,goal17)).
  cnf(goal,axiom, goal4 = minus(goal5,goal13)).
  cnf(goal,axiom, goal25 = mod(v0,v0)).
  cnf(goal,axiom, goal24 = minus(v0,goal25)).
  cnf(goal,axiom, goal26 = div(numneg66,num68)).
  cnf(goal,axiom, goal23 = mod(goal24,goal26)).
  cnf(goal,axiom, goal32 = minus(num29,num76)).
  cnf(goal,axiom, goal31 = minus(goal32,v1)).
  cnf(goal,axiom, goal30 = mod(goal31,v0)).
  cnf(goal,axiom, goal29 = plus(v1,goal30)).
  cnf(goal,axiom, goal33 = plus(num61,numneg82)).
  cnf(goal,axiom, goal28 = mul(goal29,goal33)).
  cnf(goal,axiom, goal27 = div(goal28,v0)).
  cnf(goal,axiom, goal22 = minus(goal23,goal27)).
  cnf(goal,axiom, goal37 = minus(v1,num81)).
  cnf(goal,axiom, goal36 = minus(num30,goal37)).
  cnf(goal,axiom, goal39 = plus(v1,numneg55)).
  cnf(goal,axiom, goal38 = minus(goal39,v1)).
  cnf(goal,axiom, goal35 = div(goal36,goal38)).
  cnf(goal,axiom, goal44 = plus(v1,numneg83)).
