Generated goals:
  cnf(goal,axiom, goal9 = plus(v1,numneg69)).
  cnf(goal,axiom, goal8 = div(goal9,v1)).
  cnf(goal,axiom, goal7 = mul(v1,goal8)).
  cnf(goal,axiom, goal10 = minus(v1,numneg62)).
  cnf(goal,axiom, goal6 = mod(goal7,goal10)).
  cnf(goal,axiom, goal12 = plus(numneg66,v1)).
  cnf(goal,axiom, goal13 = minus(numneg13,v0)).
  cnf(goal,axiom, goal11 = minus(goal12,goal13)).
  cnf(goal,axiom, goal5 = mul(goal6,goal11)).
  cnf(goal,axiom, goal16 = div(v1,v0)).
  cnf(goal,axiom, goal15 = mod(v0,goal16)).
  cnf(goal,axiom, goal19 = mod(num33,v0)).
  cnf(goal,axiom, goal18 = minus(goal19,numneg30)).
  cnf(goal,axiom, goal17 = plus(goal18,num13)).
  cnf(goal,axiom, goal14 = minus(goal15,goal17)).
  cnf(goal,axiom, goal4 = div(goal5,goal14)).
  cnf(goal,axiom, goal25 = div(num83,v1)).
  cnf(goal,axiom, goal28 = div(v0,num55)).
  cnf(goal,axiom, goal27 = minus(num40,goal28)).
  cnf(goal,axiom, goal26 = mul(goal27,v0)).
  cnf(goal,axiom, goal24 = plus(goal25,goal26)).
  cnf(goal,axiom, goal29 = mod(v0,v0)).
  cnf(goal,axiom, goal23 = plus(goal24,goal29)).
  cnf(goal,axiom, goal31 = plus(v1,num3)).
  cnf(goal,axiom, goal30 = div(goal31,v0)).
  cnf(goal,axiom, goal22 = plus(goal23,goal30)).
  cnf(goal,axiom, goal33 = mul(v0,v1)).
  cnf(goal,axiom, goal35 = mul(v0,num90)).
  cnf(goal,axiom, goal34 = mod(goal35,numneg37)).
  cnf(goal,axiom, goal32 = minus(goal33,goal34)).
  cnf(goal,axiom, goal21 = div(goal22,goal32)).
  cnf(goal,axiom, goal41 = plus(v1,num75)).
  cnf(goal,axiom, goal40 = minus(v1,goal41)).
  cnf(goal,axiom, goal39 = div(goal40,v1)).
  cnf(goal,axiom, goal44 = div(v1,numneg57)).
  cnf(goal,axiom, goal43 = mod(num29,goal44)).
  cnf(goal,axiom, goal42 = div(numneg76,goal43)).
  cnf(goal,axiom, goal38 = minus(goal39,goal42)).
  cnf(goal,axiom, goal47 = minus(v1,v1)).
  cnf(goal,axiom, goal54 = div(num42,num64)).
  cnf(goal,axiom, goal56 = mul(v0,numneg47)).
  cnf(goal,axiom, goal55 = minus(v0,goal56)).
  cnf(goal,axiom, goal53 = div(goal54,goal55)).
  cnf(goal,axiom, goal52 = div(goal53,num68)).
  cnf(goal,axiom, goal57 = minus(v0,v0)).
  cnf(goal,axiom, goal51 = div(goal52,goal57)).
  cnf(goal,axiom, goal61 = mod(v1,v0)).
  cnf(goal,axiom, goal60 = minus(goal61,num3)).
  cnf(goal,axiom, goal62 = mul(num8,v0)).
  cnf(goal,axiom, goal59 = div(goal60,goal62)).
  cnf(goal,axiom, goal65 = plus(num71,numneg14)).
  cnf(goal,axiom, goal64 = mul(goal65,v0)).
  cnf(goal,axiom, goal66 = div(v0,v0)).
  cnf(goal,axiom, goal63 = mul(goal64,goal66)).
  cnf(goal,axiom, goal58 = plus(goal59,goal63)).
  cnf(goal,axiom, goal50 = minus(goal51,goal58)).
  cnf(goal,axiom, goal69 = mod(v0,numneg96)).
  cnf(goal,axiom, goal71 = minus(v0,num72)).
  cnf(goal,axiom, goal70 = mod(goal71,v0)).
  cnf(goal,axiom, goal68 = mul(goal69,goal70)).
  cnf(goal,axiom, goal67 = mul(goal68,v1)).
  cnf(goal,axiom, goal49 = minus(goal50,goal67)).
  cnf(goal,axiom, goal48 = minus(goal49,v1)).
  cnf(goal,axiom, goal46 = mul(goal47,goal48)).
  cnf(goal,axiom, goal77 = plus(v1,v0)).
  cnf(goal,axiom, goal76 = mod(v1,goal77)).
  cnf(goal,axiom, goal75 = minus(goal76,v0)).
  cnf(goal,axiom, goal74 = minus(goal75,num14)).
  cnf(goal,axiom, goal80 = plus(v0,numneg15)).
  cnf(goal,axiom, goal79 = plus(numneg6,goal80)).
  cnf(goal,axiom, goal83 = mul(num35,numneg35)).
  cnf(goal,axiom, goal82 = minus(goal83,v0)).
  cnf(goal,axiom, goal81 = div(numneg34,goal82)).
  cnf(goal,axiom, goal78 = div(goal79,goal81)).
  cnf(goal,axiom, goal73 = minus(goal74,goal78)).
  cnf(goal,axiom, goal88 = div(v0,numneg33)).
  cnf(goal,axiom, goal89 = div(numneg79,numneg87)).
  cnf(goal,axiom, goal87 = plus(goal88,goal89)).
  cnf(goal,axiom, goal86 = div(goal87,v1)).
  cnf(goal,axiom, goal91 = mul(v0,num33)).
  cnf(goal,axiom, goal93 = div(v0,v1)).
  cnf(goal,axiom, goal62 = mod(num19,num31)).
  cnf(goal,axiom, goal94 = plus(goal61,goal62)).
  cnf(goal,axiom, goal92 = minus(goal93,goal94)).
  cnf(goal,axiom, goal90 = div(goal91,goal92)).
  cnf(goal,axiom, goal85 = mul(goal86,goal90)).
  cnf(goal,axiom, goal67 = plus(num77,v1)).
  cnf(goal,axiom, goal68 = mod(numneg89,v1)).
  cnf(goal,axiom, goal66 = mod(goal67,goal68)).
  cnf(goal,axiom, goal65 = div(numneg2,goal66)).
  cnf(goal,axiom, goal64 = minus(v0,goal65)).
  cnf(goal,axiom, goal63 = mul(goal64,v0)).
  cnf(goal,axiom, goal84 = plus(goal85,goal63)).
  cnf(goal,axiom, goal72 = minus(goal73,goal84)).
  cnf(goal,axiom, goal45 = mul(goal46,goal72)).
  cnf(goal,axiom, goal37 = minus(goal38,goal45)).
  cnf(goal,axiom, goal67 = minus(num21,num66)).
  cnf(goal,axiom, goal72 = plus(goal66,goal67)).
  cnf(goal,axiom, goal68 = plus(num57,v0)).
  cnf(goal,axiom, goal71 = plus(goal72,goal68)).
  cnf(goal,axiom, goal70 = mul(v0,v0)).
  cnf(goal,axiom, goal75 = mod(v0,num7)).
  cnf(goal,axiom, goal74 = minus(goal75,numneg38)).
  cnf(goal,axiom, goal76 = minus(numneg83,numneg12)).
  cnf(goal,axiom, goal73 = mod(goal74,goal76)).
  cnf(goal,axiom, goal72 = plus(goal73,v1)).
  cnf(goal,axiom, goal79 = mod(v1,numneg91)).
  cnf(goal,axiom, goal78 = minus(num88,goal79)).
  cnf(goal,axiom, goal82 = div(num90,v1)).
  cnf(goal,axiom, goal81 = mul(v1,goal82)).
  cnf(goal,axiom, goal85 = div(v1,numneg59)).
