ID,Expression,HalideResult,HalideTime
1,(== (* (+ (/ (- (% (* v0 (% (* (* v0 -16) 33) v0)) (- -89 v1)) 30) v0) (/ -77 v1)) (/ 94 (- v0 v1))) (- (- (+ (- (% (+ v1 v1) v1) (% (- v1 (/ v1 (- v1 86))) (- (* (- (+ v0 v0) (- v1 (% 90 58))) (* (/ 66 v1) (/ 69 v0))) (% (- -37 (/ -37 89)) -38)))) (* -35 (/ 4 (% 57 v0)))) (* (+ -26 (/ v0 (% (+ v0 30) v0))) (% (% (% (/ -99 -44) (- (+ v1 v1) -78)) (/ (* (+ (% (+ v1 v1) (- (% (/ 5 v0) v1) (% v1 v1))) (/ (+ 87 36) -25)) (- v0 (/ v1 -16))) (/ v0 v1))) (+ (/ (* (- v0 v1) (% v0 v0)) (* (- -43 9) (- 62 -91))) (- (+ 84 93) (- v0 v0)))))) (* (- (- (+ (/ v0 (% 50 (- 89 -11))) (+ v1 -26)) (+ (- 19 91) (- (+ -66 -19) (/ v1 -75)))) (% (+ -80 10) (+ v1 (- -75 (% v0 v0))))) (/ (/ (* -37 31) (% 28 (- (% 96 v0) (% v1 46)))) -54)))),0,1
2,(! (&& (&& (min (/ (/ v1 (% v0 95)) (* v1 (% (- -97 23) 16))) (% (/ v1 v0) (/ (* (+ -35 v1) -63) v1))) (== (% (* (- 51 (* (/ v1 -25) 14)) (- v0 v1)) (% (% v0 (+ (* 69 (* v1 v0)) (* 51 v0))) (* (% 30 -21) 20))) 51)) (< (/ (+ (* -17 -90) (- v1 v1)) (+ 27 v1)) (- (- (/ 21 -16) (+ (* (- v0 (/ (% v1 -70) v1)) (- (+ (- v1 (- v1 93)) (/ v1 -97)) (* (* v0 v0) 12))) (+ (+ (- (+ (% -71 v1) v1) v1) (/ (- 49 84) v1)) (- v1 v0)))) (* (+ (- (* -0 (/ (+ 24 v0) (+ (* v0 (% v1 v1)) (* (+ (* v1 v1) (+ v1 v0)) (% 38 (% (/ (/ v1 v0) (/ -63 -24)) v0)))))) (- 41 (+ v1 (- v0 v0)))) (/ (/ (- (- -14 79) (+ (+ 71 -20) v0)) 95) (* -36 (- 34 (% -9 48))))) (- v1 (- (% (- (/ v1 v0) v0) (- (/ (% v1 v1) -52) (- (/ v0 (% v1 98)) -48))) v1))))))),0,1
3,(>= (+ (% (/ (* (* (* (% (- -76 v0) (/ v0 57)) (+ (% -93 93) v0)) (+ (* (* (/ v0 -9) -46) (+ (+ 57 39) v1)) (+ -94 (+ -85 57)))) v1) (/ (/ 41 (+ (% v1 -74) -0)) (% v0 (* -41 -87)))) (- (- (- -6 92) (* (- (% (+ -71 (* (- (- 66 59) (+ 14 v0)) v0)) (* 54 (% v0 19))) (/ v0 29)) (* v1 v0))) (% v0 (* v1 (- -53 v0))))) (/ (/ (% (+ -18 11) (% (- (* (/ (* v1 v0) v0) (/ -65 -64)) (/ (* (- (% (% (- 96 v0) (+ -69 (% v0 18))) -84) (* -67 24)) (* (- (- (+ v0 v1) -39) v1) (/ (* 15 39) (+ 54 v1)))) 25)) (+ (+ v0 (* (+ v1 v1) 15)) (+ (/ (* v0 (- 46 v1)) -87) v0)))) (% -74 (/ -69 v1))) (- v0 v0))) (+ (% (% (% v1 v0) v1) (* (* (+ -93 (* v0 v1)) (+ v0 (* (/ v0 v1) (* v1 v1)))) (- v0 (- v1 0)))) (* (% v0 -83) (- (/ -41 v1) (/ v0 v1))))),0,1
4,(|| (max (- (+ (% (* (% 17 v1) (+ (/ (% 30 62) (* v0 -30)) (% 24 (+ (- 54 98) v0)))) (+ (+ (+ v0 v1) (- (* (/ -71 v1) (- -0 (% -71 v0))) 82)) (- (/ (- -45 v1) -61) (* (- -52 (* 63 -48)) v0)))) (- (+ (% (/ 26 54) (+ v1 -99)) (- (/ v1 (- v0 v1)) (+ 49 -28))) (+ (- (* v1 v0) v0) v1))) (- v0 v1)) (- (- v0 (* (+ (/ (% -53 (* v1 (% v0 v1))) (* v1 (% v0 -80))) (- v0 (/ v0 (* 16 (/ v1 v0))))) (- (% v0 (- (* v1 84) (/ v0 v0))) (- (/ (+ (- 60 v1) (% v1 -0)) (% v0 -44)) (* v0 v0))))) (- (* (- -32 (- 67 v1)) (/ (% v0 -99) (% -4 v0))) (+ 8 (/ (* (% v0 -68) (- -31 -62)) (- (- 42 87) v1)))))) (< (- (/ (* (+ -81 (% v1 -31)) 42) (- (* (* v1 v1) -71) (/ (- (* (/ v1 v1) v1) v0) v1))) (/ (% 86 -96) v1)) (+ v1 (% v0 (* -56 (/ -49 17)))))),0,1
5,(>= (% (+ (% (* v1 (- -44 -18)) (- (% (/ 49 (- -42 v0)) (% (* (* -36 96) (% v0 (/ v1 74))) (* 7 v1))) (- (/ 98 6) v1))) (% (- (- (% (* (* (+ (/ 63 v1) (% 6 (* (- (% v1 v0) 61) (/ v1 v0)))) v0) (+ 70 (% -54 (+ (/ 16 v0) (+ v0 11))))) (* (% v1 v1) 28)) (* (- (- v0 v1) 79) (% 0 -34))) -18) (* (% 53 -66) v0))) (* (+ (/ (- (* -19 (- -12 20)) -87) v0) (/ (* v0 v0) v1)) (- (/ (+ -56 v1) v1) (* (* -64 51) (* v0 v1))))) (* (- (* (* (% v0 -1) (* v1 (* v0 v1))) (+ (- (* (* v1 (+ v0 -29)) v1) (* (% v1 (% 45 -34)) (+ v1 v0))) (+ (/ (% (/ 4 (* v0 v1)) (/ v0 (% 11 v1))) (* (* (* v1 93) (% -7 (* -17 v1))) (* (/ v1 -44) (% (+ v0 (/ -84 -68)) 96)))) (+ 24 (% 11 -54))))) (* -78 v0)) (/ (+ 33 87) (- 22 (% (+ -66 v1) (* 4 27)))))),0,1
6,(&& (! (== (/ (/ (* 38 (- 38 v1)) v1) 51) (* 35 50))) (!= (% (/ (- (/ (% (/ (- 34 (+ v0 (* (* -72 (- v1 v1)) -9))) (+ v1 v0)) (+ 78 (/ (* -60 -32) -73))) (+ (/ (/ (% -37 (% v0 (/ v0 -95))) v1) (/ -12 -7)) (+ -10 (- (/ (/ (+ -20 77) (% (- (* 68 v1) -88) v1)) (/ (- -68 (* v1 95)) (- (+ v1 (/ (% (+ -39 v1) (* 71 v1)) 1)) 4))) v1)))) -35) (% (+ (+ -39 (/ v0 -20)) (% (- v1 -61) (+ (+ (% 75 v1) (% (+ v1 (* -21 v1)) v1)) (+ v1 v1)))) (/ (/ (- v1 v0) -47) (* -4 (- v0 v0))))) (* (% (* (- (% (% -97 (% v1 -9)) (* -19 (% 57 -41))) (/ (/ (% -70 v0) (/ (% v1 v1) (- -29 (* v0 42)))) (* -88 (+ -89 (% (- v1 -63) v1))))) (* (/ -35 (/ v1 77)) 91)) (* (- v0 63) (- 58 (- -91 3)))) (- v0 49))) (* (/ -25 (/ v0 v0)) (+ -25 (- (* 63 -4) v1))))),0,1
7,(! (== (+ (% v1 (+ 41 v0)) v0) (% (* (+ (/ (* (+ 96 (% (+ 67 -7) 9)) (* (+ v1 v1) v0)) (- (% (* v0 -26) v1) (- v1 36))) (/ (/ (/ (- v1 61) (+ (/ (% (% -12 (/ (/ v1 -5) (- v1 v1))) (- v0 (- v0 10))) (- (% (- 69 (* -95 v1)) (% v0 -88)) v0)) (- (* v1 (* v0 v0)) (% (/ (+ 37 (- v0 (+ (* -73 -63) v1))) (- 72 v1)) (/ 15 v1))))) (+ (% v1 (+ (/ v0 v1) (+ -57 v0))) (% (/ 23 -45) -2))) (* (* (+ v0 v0) v0) -59))) (% (- (+ 31 v1) 88) (* (% (/ 36 -42) -56) (- v1 v0)))) (* (* (* (% (+ -58 (+ v1 v1)) (* v1 -69)) 31) (- (/ (* 67 (* v1 -3)) -49) (% (% 75 40) -21))) (+ (/ (% (+ 20 v1) (- (+ (- v0 (+ v0 (- (* 88 v1) (+ 7 56)))) -36) (/ v0 (% (* 87 v1) -80)))) (* v0 (/ (- -5 (- -24 47)) -22))) (* (% v0 (% -62 18)) (% 3 v1))))))),0,1
8,(<= (% (* (- (+ (/ (/ (- (+ -16 91) (/ (+ 81 (+ v0 6)) (% 39 v0))) (% (/ v0 v0) (% -35 v0))) (* (+ v1 (- (- v1 -66) (/ -73 (- (/ v0 v1) v1)))) (% (/ (% -18 (- v0 66)) (% (* (/ (* v0 (+ 83 v0)) v1) (+ v1 v1)) (- v0 v1))) 59))) (% v0 v0)) (* (% (- (* (+ -41 v1) 89) v0) -96) (* v0 (- (* v0 -43) (% (* (+ 41 v1) (% (/ v1 68) v0)) (- (+ 32 63) (/ (+ v0 -66) v1))))))) 37) (% (* (/ 20 v1) (/ (* 80 v0) (+ -38 v0))) 26)) (/ (% (* (/ (+ (/ v0 (% 11 v0)) (/ 90 v0)) (+ 35 (% v0 v0))) v1) (/ (- v0 (/ (/ (% (- (+ (+ 5 -65) v1) (+ (% (* -61 v0) v1) (* 45 -41))) (- 79 44)) (% v1 33)) (- (/ (% (+ -9 92) (+ v0 87)) (- (* (- v1 95) 74) (+ (- v0 -76) (* -53 v0)))) (- v1 (- 19 (+ (+ 18 -66) 44)))))) (* (% (- 33 43) 37) v1))) v0)),0,1
9,(!= (/ (% (- (/ 6 -71) 74) (/ (/ -26 -39) (% (+ (+ v0 (% -24 (* -41 v1))) (% (+ (- (* v0 v1) (/ v1 25)) (+ -75 (* -20 v0))) v1)) (- (* (- 0 -7) 58) (* (% (- (+ v0 v1) (+ (% -47 v0) (% -57 (% v0 -12)))) 48) (/ 60 v0)))))) (* (% (* (% (+ v0 v0) (* 65 27)) v0) (/ (/ (/ v0 v0) (* (+ v0 (* v1 (% v0 -20))) (- 88 v0))) (% (- (* (* v0 v1) (* v1 89)) (/ (% (% v0 -86) v0) (+ (- v0 -89) (- 50 85)))) (/ 27 (* -86 -24))))) (% (/ (+ (* v1 (% (+ v0 -72) -56)) (% (* -36 (% -2 (- v1 v1))) v1)) (- (% (+ (/ 24 -50) -46) (% (+ -17 v0) 57)) v1)) (% (% (/ 28 (/ -1 (+ 2 v1))) (% -14 v1)) (% (* (* (% v0 v1) v0) 41) 8))))) (* (% (% v1 v0) (* (% v0 (+ v1 68)) (/ (- -25 26) (- (- (+ 60 v0) v0) (+ (/ v1 v1) v1))))) (- -7 (% (- v1 v0) v1)))),0,1
10,(min (% (- (+ (/ (/ v0 (* 1 v1)) v0) (/ (* (- (- (* (/ v1 -12) (% -10 11)) (- v1 -12)) (- (+ (+ 72 -44) (% (/ (/ -38 85) (/ (* (% v0 92) -47) v0)) (/ (% 96 (* v1 (* v1 v0))) (+ (/ (* 67 (/ v1 -26)) (+ 24 (- (+ v1 v1) v0))) v0)))) v0)) v0) (+ (- v0 74) v1))) (* v0 97)) (+ (* (+ (* v0 (/ -44 (- (+ -57 v1) (/ 89 v0)))) (+ (/ v1 (* -43 (/ v1 v0))) v0)) v0) (/ (/ (% v1 77) (% (* 95 -0) (/ v0 v1))) v1))) (% (+ (+ (* (% (+ -31 (% 89 20)) (+ (* (* -48 v0) -57) (% (+ v1 -55) (/ (- (- -45 v1) v0) v1)))) (% (* (% (+ v1 v0) -14) (- v0 (* (- -39 55) 37))) v0)) 7) (* (* (- (% (+ v1 57) 18) (+ v1 v0)) (+ -79 (% -17 35))) (+ -20 -79))) (/ (% (+ (* (% (+ -23 75) (* -76 v0)) (- (+ -12 v0) (+ v0 78))) (% (/ v1 -66) -94)) (* -14 -39)) v1))),0,1
